"Category","RelativePath","Extension","Length","Class"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_06_FINAL_SEWN_OBJECT_EDWARD_FINAL_JUDGE_PACKAGE.zip",".zip","13098","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_07_HARNESS_BUILD_PLAN_AND_FIXTURE_PACKS_PACKAGE.zip",".zip","1310","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_08_RUNTIME_INCIDENT_RETIREMENT_PLAYBOOK_PACKAGE.zip",".zip","1562","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_09_HOUSE_ROOM_PACKAGE_MAP_AND_OPERATOR_FLOW_PACKAGE.zip",".zip","1225","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_10_LOCK_SAVE_BOUNDARY_AND_NEXT_ALLOWED_WORK_PACKAGE.zip",".zip","1103","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\FINAL_DISPOSITION_PACKAGE.zip",".zip","672","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\FIXTURE_PACKS_PACKAGE.zip",".zip","3234","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\HOUSE_ROOM_SORT_PACKAGE.zip",".zip","893","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\SOURCE_DRAFT_PACKAGE.zip",".zip","55997","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\TEST_HARNESS_PACKAGE.zip",".zip","1702","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LOOSE_DOCS_20260531_033722\psychic_sciences_research_grade_paper_v1.docx",".docx","49779","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LOOSE_DOCS_20260531_033722\psychic_sciences_research_grade_paper_v2_edward_page2.docx",".docx","51397","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LOOSE_DOCS_20260531_033722\psychic_sciences_research_grade_paper_v3_readable_worlds.docx",".docx","59389","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LOOSE_DOCS_20260531_033722\READABLE_WORLDS_RESEARCH_PAPER_V5.docx",".docx","59282","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-018df001013956e0037476ca71539f76facb1997.idx",".idx","99184","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-020f29609e6916bed096674a9fa8cd1c3840fb1c.idx",".idx","48224","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-1ab832285244384723c98cd7dd50b8049cda77fa.idx",".idx","9836","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-1c8fd61b6d6ab49556bd41fb99ac34c608f082f0.idx",".idx","13476","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-2100242d2b214b3c928c80e940f612781299ea07.idx",".idx","12860","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-2b3d4069985e0c1c5c23fe7031f864b1e1945c71.idx",".idx","9696","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-2b3d4069985e0c1c5c23fe7031f864b1e1945c71.pack",".pack","609506","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-5604df9e7168640bafb2a1e127de540f3041e72e.idx",".idx","9276","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-7e95efa3a1947eb01121ddb0a97a53a7a411081e.idx",".idx","26188","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-8482d4c36151a30fc1d20ec94231934172b261b0.idx",".idx","2892","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-8c94839a543cb4ca537b9fe375e6424b3c459a23.idx",".idx","5832","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-9bfde6179aa9caef376534f49b727aa9cca002d4.idx",".idx","5412","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-9eeb783f80835b5f65ab70ef236fe77eacc289a1.idx",".idx","1660","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-9eeb783f80835b5f65ab70ef236fe77eacc289a1.pack",".pack","6343","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-ac1e05ebd4025028df6ff7b18a3198b2b8415c1a.idx",".idx","172208","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-ac1e05ebd4025028df6ff7b18a3198b2b8415c1a.pack",".pack","44776685","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-b2208e1450079d348ae5a2fb8d30c8e1dbc1851c.idx",".idx","42148","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-b2208e1450079d348ae5a2fb8d30c8e1dbc1851c.pack",".pack","46861455","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-b3c6157746918df8ddcb17c10d6ef6dec43b29c1.idx",".idx","26216","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-bcd9907ebafd1d92796bc54b49e01678dd324902.idx",".idx","52620","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-d2fe82797fc98e51e207a6dc12fdc31a5a98d35d.idx",".idx","13840","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-e3b1499e77f5cf3272f60dcb44b304dd9518d82c.idx",".idx","15408","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-e4583e01bfdc3fdb9259340598697f5b518baa02.idx",".idx","27196","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-e9592052061e227c9e18dcb04d3fea0ecc57797d.idx",".idx","16052","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-f63d375eb96d7b4e19371b14ddef18c403028703.idx",".idx","10648","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\CleanSeedsBuild\CleanSeed_Backups\CleanSeed_SourceTruth_Backup_20260509_233207\SOURCE_COPY\PROOF_HISTORY\DESKTOP_CLEANUP_ARCHIVE_20260509\CleanSeed_Desktop_Staging_UPLOAD_PACKET_BACKUP_20260509_182251.zip",".zip","67748","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\CleanSeedsBuild\CleanSeed_Backups\CleanSeed_SourceTruth_Backup_20260509_233207\SOURCE_COPY\PROOF_HISTORY\DESKTOP_CLEANUP_ARCHIVE_20260509\CleanSeed_Desktop_Staging_UPLOAD_PACKET_BACKUP_AFTER_PHASE_022_20260509_183407.zip",".zip","67748","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\CleanSeedsBuild\CleanSeed_Backups\CleanSeed_SourceTruth_Backup_20260509_233207\SOURCE_COPY\PROOF_HISTORY\DESKTOP_CLEANUP_ARCHIVE_20260509\CleanSeed_Desktop_Staging_UPLOAD_PACKET.zip",".zip","72615","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_CLEAN_SITE\assets\controlled-recursive-growth.png",".png","1964008","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_CLEAN_SITE\assets\cure-for-drift.png",".png","2044686","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_CLEAN_SITE\assets\recursive-ai-growth-theory.png",".png","2112132","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_CLEAN_SITE\assets\recursive-core-architecture.png",".png","2128599","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_PUBLIC_SAFE_PREVIEW_20260512_224927\assets\index-art.png",".png","421607","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\COMMAND_CENTER\REMOTE_DOOR_RELAY_V2\TOOLS\cloudflared.exe",".exe","53886304","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHAT_COCKPIT_ROUTER_MAP_PACKET_V1.0.zip",".zip","4010","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHAT_GATE_SYSTEM_RESPECTFUL_SUIT_MAP_UPDATE.zip",".zip","9910","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHAT_SOFT_SUIT_CHAT_WEIGHT_RELEASE_LOCK.zip",".zip","11313","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHAT_SOFT_SUIT_MISSING_CORE_11_TO_READY.zip",".zip","6431","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHILD_SHELL_FINAL_CONCEPT_FORMULA_PROOF_PACKET_20260521 (1).zip",".zip","10325","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\COMMON_SENSE_DEEP_RESEARCH_PACKET_20260521.zip",".zip","17521","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\COMPLETE_CHAT_GATE_SYSTEM_PACKAGE.zip",".zip","19075","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\Core_Promotion_Architecture_Generic_Packet.pdf",".pdf","40924","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\Core_Promotion_Passport.png",".png","1674411","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\DENSE_IDEA_REVISE_RULE_DEEP_RESEARCH_PACKET_20260521.zip",".zip","18901","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\MULE_REVIEW_ASSISTANT_LOCAL_STABILIZATION_HANDOFF_PACKET_V1.zip",".zip","7314","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\NEOCITIES_ROOT_PROOF_DROP_IN.zip",".zip","815","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\Sam_Packet_Core_Promotion_Architecture_Context_Exposure_Added.pdf",".pdf","161144","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\MEDIA_INTAKE\IMAGES\clean_core_growth_transparent_cropped (1).png",".png","1609561","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\MEDIA_INTAKE\IMAGES\clean_core_growth_transparent_cropped.png",".png","1609561","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\MEDIA_INTAKE\IMAGES\clean_core_growth_transparent_full.png",".png","1983031","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Diagnostics.DiagnosticSource.dll",".dll","502024","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Diagnostics.TraceSource.dll",".dll","141624","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.IO.FileSystem.Watcher.dll",".dll","88336","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Resources.Extensions.dll",".dll","194832","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Resources.Reader.dll",".dll","15632","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Resources.ResourceManager.dll",".dll","16184","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Resources.Writer.dll",".dll","51464","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521.zip",".zip","12946129","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\UNPACKED\01_CHILD_SHELL_FINAL_PACKET\CHILD_SHELL_FINAL_CONCEPT_FORMULA_PROOF_PACKET_20260521.zip",".zip","10325","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0001__123\123\Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\UNPACKED\04_VISUALS\01_recursive_core_architecture.png",".png","2870105","RECEIPT"
